DEPTH,DENB_g_cc
-5.85,2.26
-5.86,2.27
-5.87,2.28
-5.88,2.27
-5.89,2.26
-5.9,2.26
-5.91,2.25
-5.92,2.25
-5.93,2.25
-5.94,2.24
-5.95,2.23
-5.96,2.22
-5.97,2.2
-5.98,2.2
-5.99,2.2
-6,2.21
-6.01,2.21
-6.02,2.24
-6.03,2.23
-6.04,2.24
-6.05,2.25
-6.06,2.25
-6.07,2.25
-6.08,2.26
-6.09,2.26
-6.1,2.25
-6.11,2.23
-6.12,2.22
-6.13,2.2
-6.14,2.21
-6.15,2.2
-6.16,2.21
-6.17,2.21
-6.18,2.21
-6.19,2.21
-6.2,2.2
-6.21,2.21
-6.22,2.22
-6.23,2.22
-6.24,2.21
-6.25,2.23
-6.26,2.22
-6.27,2.2
-6.28,2.2
-6.29,2.19
-6.3,2.19
-6.31,2.2
-6.32,2.21
-6.33,2.22
-6.34,2.23
-6.35,2.23
-6.36,2.22
-6.37,2.21
-6.38,2.22
-6.39,2.22
-6.4,2.23
-6.41,2.24
-6.42,2.24
-6.43,2.23
-6.44,2.24
-6.45,2.22
-6.46,2.22
-6.47,2.23
-6.48,2.24
-6.49,2.23
-6.5,2.24
-6.51,2.24
-6.52,2.24
-6.53,2.23
-6.54,2.23
-6.55,2.21
-6.56,2.2
-6.57,2.19
-6.58,2.2
-6.59,2.22
-6.6,2.22
-6.61,2.23
-6.62,2.23
-6.63,2.22
-6.64,2.22
-6.65,2.22
-6.66,2.24
-6.67,2.23
-6.68,2.21
-6.69,2.2
-6.7,2.2
-6.71,2.19
-6.72,2.19
-6.73,2.2
-6.74,2.22
-6.75,2.21
-6.76,2.22
-6.77,2.22
-6.78,2.23
-6.79,2.24
-6.8,2.24
-6.81,2.23
-6.82,2.21
-6.83,2.21
-6.84,2.2
-6.85,2.21
-6.86,2.2
-6.87,2.23
-6.88,2.22
-6.89,2.21
-6.9,2.22
-6.91,2.23
-6.92,2.22
-6.93,2.23
-6.94,2.25
-6.95,2.24
-6.96,2.24
-6.97,2.25
-6.98,2.24
-6.99,2.23
-7,2.24
-7.01,2.22
-7.02,2.23
-7.03,2.23
-7.04,2.22
-7.05,2.21
-7.06,2.21
-7.07,2.2
-7.08,2.19
-7.09,2.21
-7.1,2.19
-7.11,2.19
-7.12,2.21
-7.13,2.22
-7.14,2.23
-7.15,2.23
-7.16,2.23
-7.17,2.22
-7.18,2.22
-7.19,2.22
-7.2,2.23
-7.21,2.24
-7.22,2.25
-7.23,2.22
-7.24,2.22
-7.25,2.21
-7.26,2.2
-7.27,2.2
-7.28,2.2
-7.29,2.21
-7.3,2.21
-7.31,2.23
-7.32,2.24
-7.33,2.25
-7.34,2.25
-7.35,2.26
-7.36,2.26
-7.37,2.25
-7.38,2.25
-7.39,2.24
-7.4,2.23
-7.41,2.21
-7.42,2.21
-7.43,2.2
-7.44,2.2
-7.45,2.21
-7.46,2.21
-7.47,2.22
-7.48,2.26
-7.49,2.27
-7.5,2.26
-7.51,2.26
-7.52,2.26
-7.53,2.23
-7.54,2.23
-7.55,2.25
-7.56,2.26
-7.57,2.25
-7.58,2.28
-7.59,2.27
-7.6,2.25
-7.61,2.23
-7.62,2.22
-7.63,2.23
-7.64,2.22
-7.65,2.23
-7.66,2.24
-7.67,2.26
-7.68,2.24
-7.69,2.26
-7.7,2.25
-7.71,2.24
-7.72,2.23
-7.73,2.26
-7.74,2.27
-7.75,2.28
-7.76,2.3
-7.77,2.31
-7.78,2.3
-7.79,2.29
-7.8,2.29
-7.81,2.3
-7.82,2.3
-7.83,2.28
-7.84,2.28
-7.85,2.29
-7.86,2.27
-7.87,2.27
-7.88,2.27
-7.89,2.26
-7.9,2.25
-7.91,2.24
-7.92,2.22
-7.93,2.22
-7.94,2.23
-7.95,2.24
-7.96,2.25
-7.97,2.26
-7.98,2.26
-7.99,2.27
-8,2.25
-8.01,2.27
-8.02,2.27
-8.03,2.26
-8.04,2.26
-8.05,2.26
-8.06,2.25
-8.07,2.24
-8.08,2.24
-8.09,2.23
-8.1,2.22
-8.11,2.22
-8.12,2.21
-8.13,2.21
-8.14,2.22
-8.15,2.23
-8.16,2.22
-8.17,2.23
-8.18,2.22
-8.19,2.22
-8.2,2.21
-8.21,2.22
-8.22,2.21
-8.23,2.21
-8.24,2.21
-8.25,2.22
-8.26,2.22
-8.27,2.23
-8.28,2.22
-8.29,2.21
-8.3,2.2
-8.31,2.2
-8.32,2.2
-8.33,2.2
-8.34,2.21
-8.35,2.21
-8.36,2.22
-8.37,2.21
-8.38,2.23
-8.39,2.23
-8.4,2.23
-8.41,2.22
-8.42,2.22
-8.43,2.23
-8.44,2.23
-8.45,2.23
-8.46,2.24
-8.47,2.26
-8.48,2.28
-8.49,2.28
-8.5,2.29
-8.51,2.29
-8.52,2.29
-8.53,2.27
-8.54,2.26
-8.55,2.25
-8.56,2.25
-8.57,2.24
-8.58,2.22
-8.59,2.23
-8.6,2.26
-8.61,2.25
-8.62,2.25
-8.63,2.25
-8.64,2.24
-8.65,2.22
-8.66,2.22
-8.67,2.22
-8.68,2.22
-8.69,2.23
-8.7,2.23
-8.71,2.21
-8.72,2.2
-8.73,2.19
-8.74,2.19
-8.75,2.19
-8.76,2.21
-8.77,2.22
-8.78,2.23
-8.79,2.23
-8.8,2.24
-8.81,2.22
-8.82,2.23
-8.83,2.21
-8.84,2.2
-8.85,2.21
-8.86,2.22
-8.87,2.22
-8.88,2.25
-8.89,2.26
-8.9,2.24
-8.91,2.24
-8.92,2.26
-8.93,2.24
-8.94,2.24
-8.95,2.26
-8.96,2.25
-8.97,2.25
-8.98,2.25
-8.99,2.24
-9,2.23
-9.01,2.21
-9.02,2.21
-9.03,2.21
-9.04,2.22
-9.05,2.21
-9.06,2.23
-9.07,2.22
-9.08,2.22
-9.09,2.22
-9.1,2.23
-9.11,2.22
-9.12,2.22
-9.13,2.24
-9.14,2.24
-9.15,2.24
-9.16,2.24
-9.17,2.26
-9.18,2.25
-9.19,2.26
-9.2,2.27
-9.21,2.27
-9.22,2.26
-9.23,2.27
-9.24,2.27
-9.25,2.27
-9.26,2.27
-9.27,2.28
-9.28,2.27
-9.29,2.26
-9.3,2.26
-9.31,2.26
-9.32,2.25
-9.33,2.24
-9.34,2.23
-9.35,2.23
-9.36,2.23
-9.37,2.23
-9.38,2.23
-9.39,2.22
-9.4,2.22
-9.41,2.22
-9.42,2.24
-9.43,2.25
-9.44,2.26
-9.45,2.27
-9.46,2.28
-9.47,2.26
-9.48,2.24
-9.49,2.25
-9.5,2.23
-9.51,2.22
-9.52,2.22
-9.53,2.23
-9.54,2.24
-9.55,2.23
-9.56,2.26
-9.57,2.27
-9.58,2.27
-9.59,2.27
-9.6,2.29
-9.61,2.27
-9.62,2.29
-9.63,2.3
-9.64,2.29
-9.65,2.29
-9.66,2.29
-9.67,2.3
-9.68,2.28
-9.69,2.26
-9.7,2.27
-9.71,2.25
-9.72,2.21
-9.73,2.21
-9.74,2.22
-9.75,2.21
-9.76,2.23
-9.77,2.23
-9.78,2.23
-9.79,2.23
-9.8,2.21
-9.81,2.19
-9.82,2.21
-9.83,2.22
-9.84,2.21
-9.85,2.25
-9.86,2.26
-9.87,2.27
-9.88,2.28
-9.89,2.29
-9.9,2.28
-9.91,2.27
-9.92,2.25
-9.93,2.22
-9.94,2.21
-9.95,2.2
-9.96,2.21
-9.97,2.22
-9.98,2.23
-9.99,2.23
-10,2.22
-10.01,2.23
-10.02,2.23
-10.03,2.22
-10.04,2.22
-10.05,2.24
-10.06,2.24
-10.07,2.25
-10.08,2.26
-10.09,2.27
-10.1,2.27
-10.11,2.25
-10.12,2.25
-10.13,2.25
-10.14,2.25
-10.15,2.25
-10.16,2.26
-10.17,2.25
-10.18,2.25
-10.19,2.25
-10.2,2.25
-10.21,2.23
-10.22,2.23
-10.23,2.23
-10.24,2.23
-10.25,2.23
-10.26,2.25
-10.27,2.25
-10.28,2.24
-10.29,2.25
-10.3,2.26
-10.31,2.25
-10.32,2.26
-10.33,2.26
-10.34,2.25
-10.35,2.25
-10.36,2.25
-10.37,2.25
-10.38,2.24
-10.39,2.25
-10.4,2.25
-10.41,2.26
-10.42,2.24
-10.43,2.26
-10.44,2.27
-10.45,2.27
-10.46,2.27
-10.47,2.28
-10.48,2.28
-10.49,2.25
-10.5,2.25
-10.51,2.25
-10.52,2.25
-10.53,2.22
-10.54,2.23
-10.55,2.22
-10.56,2.23
-10.57,2.23
-10.58,2.25
-10.59,2.25
-10.6,2.25
-10.61,2.25
-10.62,2.26
-10.63,2.23
-10.64,2.22
-10.65,2.24
-10.66,2.24
-10.67,2.25
-10.68,2.26
-10.69,2.28
-10.7,2.27
-10.71,2.26
-10.72,2.26
-10.73,2.28
-10.74,2.27
-10.75,2.27
-10.76,2.28
-10.77,2.29
-10.78,2.28
-10.79,2.29
-10.8,2.3
-10.81,2.3
-10.82,2.29
-10.83,2.27
-10.84,2.26
-10.85,2.26
-10.86,2.25
-10.87,2.26
-10.88,2.27
-10.89,2.26
-10.9,2.25
-10.91,2.26
-10.92,2.26
-10.93,2.26
-10.94,2.27
-10.95,2.27
-10.96,2.28
-10.97,2.25
-10.98,2.24
-10.99,2.24
-11,2.23
-11.01,2.21
-11.02,2.22
-11.03,2.23
-11.04,2.24
-11.05,2.26
-11.06,2.27
-11.07,2.28
-11.08,2.28
-11.09,2.26
-11.1,2.24
-11.11,2.25
-11.12,2.24
-11.13,2.23
-11.14,2.22
-11.15,2.21
-11.16,2.19
-11.17,2.19
-11.18,2.19
-11.19,2.2
-11.2,2.23
-11.21,2.26
-11.22,2.25
-11.23,2.27
-11.24,2.28
-11.25,2.27
-11.26,2.27
-11.27,2.3
-11.28,2.27
-11.29,2.29
-11.3,2.3
-11.31,2.28
-11.32,2.25
-11.33,2.28
-11.34,2.26
-11.35,2.25
-11.36,2.25
-11.37,2.28
-11.38,2.26
-11.39,2.27
-11.4,2.27
-11.41,2.28
-11.42,2.26
-11.43,2.28
-11.44,2.27
-11.45,2.26
-11.46,2.24
-11.47,2.25
-11.48,2.23
-11.49,2.22
-11.5,2.25
-11.51,2.26
-11.52,2.24
-11.53,2.27
-11.54,2.28
-11.55,2.27
-11.56,2.27
-11.57,2.27
-11.58,2.24
-11.59,2.22
-11.6,2.23
-11.61,2.23
-11.62,2.23
-11.63,2.23
-11.64,2.24
-11.65,2.23
-11.66,2.23
-11.67,2.24
-11.68,2.24
-11.69,2.25
-11.7,2.25
-11.71,2.25
-11.72,2.25
-11.73,2.25
-11.74,2.26
-11.75,2.25
-11.76,2.24
-11.77,2.24
-11.78,2.24
-11.79,2.22
-11.8,2.22
-11.81,2.23
-11.82,2.22
-11.83,2.23
-11.84,2.23
-11.85,2.25
-11.86,2.24
-11.87,2.27
-11.88,2.27
-11.89,2.27
-11.9,2.26
-11.91,2.26
-11.92,2.25
-11.93,2.24
-11.94,2.25
-11.95,2.24
-11.96,2.22
-11.97,2.22
-11.98,2.21
-11.99,2.18
-12,2.19
-12.01,2.21
-12.02,2.21
-12.03,2.23
-12.04,2.24
-12.05,2.24
-12.06,2.24
-12.07,2.25
-12.08,2.25
-12.09,2.27
-12.1,2.27
-12.11,2.26
-12.12,2.28
-12.13,2.28
-12.14,2.27
-12.15,2.26
-12.16,2.25
-12.17,2.23
-12.18,2.21
-12.19,2.21
-12.2,2.22
-12.21,2.23
-12.22,2.22
-12.23,2.24
-12.24,2.23
-12.25,2.23
-12.26,2.23
-12.27,2.24
-12.28,2.24
-12.29,2.24
-12.3,2.25
-12.31,2.23
-12.32,2.25
-12.33,2.24
-12.34,2.26
-12.35,2.24
-12.36,2.24
-12.37,2.24
-12.38,2.25
-12.39,2.25
-12.4,2.29
-12.41,2.3
-12.42,2.28
-12.43,2.28
-12.44,2.28
-12.45,2.27
-12.46,2.27
-12.47,2.26
-12.48,2.24
-12.49,2.26
-12.5,2.26
-12.51,2.26
-12.52,2.28
-12.53,2.29
-12.54,2.27
-12.55,2.25
-12.56,2.24
-12.57,2.25
-12.58,2.24
-12.59,2.25
-12.6,2.27
-12.61,2.28
-12.62,2.27
-12.63,2.27
-12.64,2.25
-12.65,2.25
-12.66,2.25
-12.67,2.26
-12.68,2.28
-12.69,2.28
-12.7,2.28
-12.71,2.27
-12.72,2.26
-12.73,2.25
-12.74,2.25
-12.75,2.25
-12.76,2.27
-12.77,2.26
-12.78,2.27
-12.79,2.26
-12.8,2.26
-12.81,2.25
-12.82,2.25
-12.83,2.24
-12.84,2.24
-12.85,2.24
-12.86,2.24
-12.87,2.24
-12.88,2.26
-12.89,2.25
-12.9,2.27
-12.91,2.26
-12.92,2.26
-12.93,2.26
-12.94,2.28
-12.95,2.25
-12.96,2.26
-12.97,2.26
-12.98,2.26
-12.99,2.24
-13,2.25
-13.01,2.25
-13.02,2.26
-13.03,2.26
-13.04,2.26
-13.05,2.26
-13.06,2.27
-13.07,2.25
-13.08,2.24
-13.09,2.23
-13.1,2.24
-13.11,2.22
-13.12,2.22
-13.13,2.22
-13.14,2.23
-13.15,2.22
-13.16,2.23
-13.17,2.24
-13.18,2.26
-13.19,2.26
-13.2,2.26
-13.21,2.27
-13.22,2.25
-13.23,2.24
-13.24,2.23
-13.25,2.22
-13.26,2.21
-13.27,2.23
-13.28,2.22
-13.29,2.23
-13.3,2.24
-13.31,2.25
-13.32,2.24
-13.33,2.25
-13.34,2.26
-13.35,2.25
-13.36,2.25
-13.37,2.23
-13.38,2.23
-13.39,2.23
-13.4,2.23
-13.41,2.22
-13.42,2.24
-13.43,2.23
-13.44,2.24
-13.45,2.24
-13.46,2.25
-13.47,2.24
-13.48,2.23
-13.49,2.23
-13.5,2.23
-13.51,2.23
-13.52,2.24
-13.53,2.25
-13.54,2.25
-13.55,2.24
-13.56,2.25
-13.57,2.24
-13.58,2.26
-13.59,2.26
-13.6,2.27
-13.61,2.28
-13.62,2.3
-13.63,2.29
-13.64,2.27
-13.65,2.27
-13.66,2.26
-13.67,2.25
-13.68,2.24
-13.69,2.26
-13.7,2.26
-13.71,2.24
-13.72,2.23
-13.73,2.24
-13.74,2.22
-13.75,2.22
-13.76,2.24
-13.77,2.24
-13.78,2.24
-13.79,2.25
-13.8,2.24
-13.81,2.23
-13.82,2.23
-13.83,2.21
-13.84,2.23
-13.85,2.22
-13.86,2.22
-13.87,2.23
-13.88,2.22
-13.89,2.21
-13.9,2.22
-13.91,2.23
-13.92,2.22
-13.93,2.23
-13.94,2.24
-13.95,2.22
-13.96,2.22
-13.97,2.24
-13.98,2.23
-13.99,2.23
-14,2.24
-14.01,2.23
-14.02,2.23
-14.03,2.22
-14.04,2.22
-14.05,2.23
-14.06,2.26
-14.07,2.26
-14.08,2.28
-14.09,2.27
-14.1,2.27
-14.11,2.25
-14.12,2.26
-14.13,2.24
-14.14,2.24
-14.15,2.23
-14.16,2.22
-14.17,2.23
-14.18,2.24
-14.19,2.24
-14.2,2.25
-14.21,2.26
-14.22,2.27
-14.23,2.24
-14.24,2.24
-14.25,2.24
-14.26,2.25
-14.27,2.25
-14.28,2.25
-14.29,2.24
-14.3,2.23
-14.31,2.2
-14.32,2.19
-14.33,2.19
-14.34,2.21
-14.35,2.23
-14.36,2.23
-14.37,2.24
-14.38,2.25
-14.39,2.24
-14.4,2.23
-14.41,2.23
-14.42,2.2
-14.43,2.21
-14.44,2.22
-14.45,2.23
-14.46,2.23
-14.47,2.24
-14.48,2.21
-14.49,2.21
-14.5,2.2
-14.51,2.19
-14.52,2.18
-14.53,2.18
-14.54,2.17
-14.55,2.18
-14.56,2.19
-14.57,2.21
-14.58,2.22
-14.59,2.23
-14.6,2.23
-14.61,2.26
-14.62,2.25
-14.63,2.26
-14.64,2.25
-14.65,2.24
-14.66,2.23
-14.67,2.23
-14.68,2.22
-14.69,2.21
-14.7,2.21
-14.71,2.2
-14.72,2.22
-14.73,2.23
-14.74,2.24
-14.75,2.24
-14.76,2.24
-14.77,2.24
-14.78,2.24
-14.79,2.25
-14.8,2.25
-14.81,2.24
-14.82,2.24
-14.83,2.22
-14.84,2.23
-14.85,2.23
-14.86,2.23
-14.87,2.23
-14.88,2.23
-14.89,2.23
-14.9,2.22
-14.91,2.21
-14.92,2.22
-14.93,2.21
-14.94,2.21
-14.95,2.21
-14.96,2.22
-14.97,2.21
-14.98,2.22
-14.99,2.21
-15,2.21
-15.01,2.21
-15.02,2.22
-15.03,2.21
-15.04,2.22
-15.05,2.22
-15.06,2.23
-15.07,2.23
-15.08,2.26
-15.09,2.26
-15.1,2.26
-15.11,2.27
-15.12,2.25
-15.13,2.26
-15.14,2.27
-15.15,2.27
-15.16,2.27
-15.17,2.27
-15.18,2.26
-15.19,2.26
-15.2,2.26
-15.21,2.26
-15.22,2.27
-15.23,2.25
-15.24,2.24
-15.25,2.23
-15.26,2.23
-15.27,2.24
-15.28,2.25
-15.29,2.27
-15.3,2.29
-15.31,2.29
-15.32,2.29
-15.33,2.28
-15.34,2.27
-15.35,2.25
-15.36,2.24
-15.37,2.22
-15.38,2.23
-15.39,2.24
-15.4,2.25
-15.41,2.27
-15.42,2.27
-15.43,2.27
-15.44,2.26
-15.45,2.26
-15.46,2.24
-15.47,2.25
-15.48,2.26
-15.49,2.26
-15.5,2.27
-15.51,2.27
-15.52,2.26
-15.53,2.25
-15.54,2.27
-15.55,2.25
-15.56,2.25
-15.57,2.24
-15.58,2.24
-15.59,2.22
-15.6,2.23
-15.61,2.22
-15.62,2.23
-15.63,2.24
-15.64,2.24
-15.65,2.24
-15.66,2.24
-15.67,2.24
-15.68,2.24
-15.69,2.25
-15.7,2.26
-15.71,2.26
-15.72,2.26
-15.73,2.27
-15.74,2.27
-15.75,2.28
-15.76,2.28
-15.77,2.26
-15.78,2.26
-15.79,2.26
-15.8,2.24
-15.81,2.24
-15.82,2.25
-15.83,2.26
-15.84,2.26
-15.85,2.26
-15.86,2.27
-15.87,2.25
-15.88,2.24
-15.89,2.23
-15.9,2.23
-15.91,2.22
-15.92,2.24
-15.93,2.24
-15.94,2.24
-15.95,2.24
-15.96,2.23
-15.97,2.23
-15.98,2.23
-15.99,2.23
-16,2.24
-16.01,2.25
-16.02,2.24
-16.03,2.26
-16.04,2.26
-16.05,2.26
-16.06,2.27
-16.07,2.28
-16.08,2.26
-16.09,2.28
-16.1,2.26
-16.11,2.27
-16.12,2.29
-16.13,2.3
-16.14,2.28
-16.15,2.28
-16.16,2.25
-16.17,2.23
-16.18,2.23
-16.19,2.24
-16.2,2.24
-16.21,2.26
-16.22,2.27
-16.23,2.27
-16.24,2.25
-16.25,2.26
-16.26,2.26
-16.27,2.25
-16.28,2.25
-16.29,2.26
-16.3,2.27
-16.31,2.26
-16.32,2.27
-16.33,2.27
-16.34,2.28
-16.35,2.29
-16.36,2.3
-16.37,2.3
-16.38,2.31
-16.39,2.31
-16.4,2.29
-16.41,2.27
-16.42,2.26
-16.43,2.25
-16.44,2.23
-16.45,2.25
-16.46,2.26
-16.47,2.27
-16.48,2.27
-16.49,2.25
-16.5,2.26
-16.51,2.26
-16.52,2.26
-16.53,2.27
-16.54,2.29
-16.55,2.28
-16.56,2.28
-16.57,2.27
-16.58,2.28
-16.59,2.27
-16.6,2.29
-16.61,2.28
-16.62,2.29
-16.63,2.27
-16.64,2.26
-16.65,2.25
-16.66,2.25
-16.67,2.24
-16.68,2.26
-16.69,2.28
-16.7,2.28
-16.71,2.28
-16.72,2.26
-16.73,2.25
-16.74,2.24
-16.75,2.26
-16.76,2.26
-16.77,2.26
-16.78,2.25
-16.79,2.24
-16.8,2.22
-16.81,2.22
-16.82,2.25
-16.83,2.25
-16.84,2.26
-16.85,2.27
-16.86,2.27
-16.87,2.27
-16.88,2.26
-16.89,2.28
-16.9,2.27
-16.91,2.27
-16.92,2.26
-16.93,2.28
-16.94,2.27
-16.95,2.27
-16.96,2.27
-16.97,2.27
-16.98,2.26
-16.99,2.25
-17,2.25
-17.01,2.26
-17.02,2.26
-17.03,2.26
-17.04,2.28
-17.05,2.28
-17.06,2.26
-17.07,2.26
-17.08,2.25
-17.09,2.21
-17.1,2.22
-17.11,2.24
-17.12,2.24
-17.13,2.26
-17.14,2.29
-17.15,2.3
-17.16,2.29
-17.17,2.29
-17.18,2.29
-17.19,2.29
-17.2,2.27
-17.21,2.28
-17.22,2.28
-17.23,2.29
-17.24,2.29
-17.25,2.3
-17.26,2.28
-17.27,2.25
-17.28,2.24
-17.29,2.26
-17.3,2.24
-17.31,2.25
-17.32,2.28
-17.33,2.26
-17.34,2.27
-17.35,2.3
-17.36,2.3
-17.37,2.28
-17.38,2.29
-17.39,2.28
-17.4,2.28
-17.41,2.29
-17.42,2.3
-17.43,2.3
-17.44,2.29
-17.45,2.27
-17.46,2.26
-17.47,2.24
-17.48,2.24
-17.49,2.24
-17.5,2.25
-17.51,2.26
-17.52,2.28
-17.53,2.28
-17.54,2.3
-17.55,2.28
-17.56,2.27
-17.57,2.27
-17.58,2.26
-17.59,2.25
-17.6,2.25
-17.61,2.25
-17.62,2.24
-17.63,2.24
-17.64,2.24
-17.65,2.26
-17.66,2.26
-17.67,2.3
-17.68,2.3
-17.69,2.31
-17.7,2.31
-17.71,2.31
-17.72,2.29
-17.73,2.29
-17.74,2.29
-17.75,2.29
-17.76,2.29
-17.77,2.3
-17.78,2.3
-17.79,2.31
-17.8,2.29
-17.81,2.28
-17.82,2.28
-17.83,2.29
-17.84,2.28
-17.85,2.28
-17.86,2.28
-17.87,2.26
-17.88,2.24
-17.89,2.26
-17.9,2.26
-17.91,2.29
-17.92,2.31
-17.93,2.32
-17.94,2.31
-17.95,2.33
-17.96,2.32
-17.97,2.32
-17.98,2.31
-17.99,2.3
-18,2.29
-18.01,2.28
-18.02,2.27
-18.03,2.26
-18.04,2.26
-18.05,2.26
-18.06,2.26
-18.07,2.27
-18.08,2.26
-18.09,2.27
-18.1,2.27
-18.11,2.28
-18.12,2.3
-18.13,2.32
-18.14,2.33
-18.15,2.33
-18.16,2.33
-18.17,2.31
-18.18,2.33
-18.19,2.32
-18.2,2.32
-18.21,2.33
-18.22,2.34
-18.23,2.32
-18.24,2.3
-18.25,2.31
-18.26,2.31
-18.27,2.29
-18.28,2.3
-18.29,2.32
-18.3,2.3
-18.31,2.29
-18.32,2.3
-18.33,2.29
-18.34,2.28
-18.35,2.3
-18.36,2.31
-18.37,2.31
-18.38,2.34
-18.39,2.34
-18.4,2.34
-18.41,2.34
-18.42,2.33
-18.43,2.31
-18.44,2.31
-18.45,2.29
-18.46,2.28
-18.47,2.29
-18.48,2.28
-18.49,2.28
-18.5,2.29
-18.51,2.3
